origin_lat,origin_lon,dest_lat,dest_lon,city_name
25.03225,-77.38968,25.07744,-77.34075,Nassau_New Providence_BHS
43.646,-79.38424,43.64869,-79.38544,Toronto_Ontario_CAN
45.53099,-73.61904,45.5124,-73.55469,Montreal_Quebec_CAN
50.9068,-113.94777,51.04532,-114.06301,Calgary_Alberta_CAN
45.3572,-75.79073,45.42178,-75.69119,Ottawa_Ontario_CAN
53.50841,-113.50441,53.54624,-113.49037,Edmonton_Alberta_CAN
43.64433,-79.70958,43.58691,-79.64535,Mississauga_Ontario_CAN
49.92215,-97.17141,49.89953,-97.14113,Winnipeg_Manitoba_CAN
49.28337,-123.12109,49.26038,-123.11336,Vancouver_British Columbia_CAN
43.7652,-79.73495,43.68431,-79.75872,Brampton_Ontario_CAN
43.23541,-79.87696,43.26197,-79.888,Hamilton_Ontario_CAN
46.79681,-71.32039,46.81273,-71.2193,Quebec City_Quebec_CAN
49.2162,-122.84736,49.19165,-122.85002,Surrey_British Columbia_CAN
44.64572,-63.66319,44.64548,-63.57655,Halifax_Nova Scotia_CAN
42.94397,-81.20904,42.9869,-81.24624,London_Ontario_CAN
43.84733,-79.34802,43.85651,-79.33982,Markham_Ontario_CAN
43.85835,-79.50445,43.8565,-79.50762,Vaughan_Ontario_CAN
49.22717,-122.98896,49.24455,-122.97299,Burnaby_British Columbia_CAN
52.07543,-106.61373,52.13049,-106.65926,Saskatoon_Saskatchewan_CAN
43.48881,-80.4732,43.45124,-80.49304,Kitchener_Ontario_CAN
42.27396,-82.9991,42.31785,-83.03387,Windsor_Ontario_CAN
50.43348,-104.53217,50.44825,-104.59517,Regina_Saskatchewan_CAN
49.19224,-123.13491,49.16335,-123.13664,Richmond_British Columbia_CAN
43.85469,-79.43431,43.84745,-79.37849,Richmond Hill_Ontario_CAN
43.39371,-79.73985,43.46643,-79.69001,Oakville_Ontario_CAN
43.35394,-79.78824,43.3262,-79.79863,Burlington_Ontario_CAN
46.49149,-81.00713,46.48959,-80.99011,Greater Sudbury_Ontario_CAN
43.87711,-78.85672,43.88869,-78.85952,Oshawa_Ontario_CAN
44.41071,-79.68821,44.3893,-79.68626,Barrie_Ontario_CAN
49.05376,-122.32885,49.05162,-122.3293,Abbotsford_British Columbia_CAN
43.15353,-79.26527,43.15635,-79.24869,St Catharines_Ontario_CAN
46.34781,-72.56845,46.34017,-72.54503,Trois-Rivieres_Quebec_CAN
43.35729,-80.3154,43.36141,-80.31533,Cambridge_Ontario_CAN
49.23643,-122.87043,49.28492,-122.79438,Coquitlam_British Columbia_CAN
44.24294,-76.56222,44.23154,-76.47933,Kingston_Ontario_CAN
43.90414,-78.9488,43.89952,-78.94125,Whitby_Ontario_CAN
43.55897,-80.22281,43.54456,-80.24788,Guelph_Ontario_CAN
49.84764,-119.38321,49.88698,-119.49661,Kelowna_British Columbia_CAN
48.52601,-123.36838,48.45895,-123.37672,Saanich_British Columbia_CAN
43.86801,-79.03931,43.85076,-79.02107,Ajax_Ontario_CAN
48.40447,-89.24211,48.38169,-89.2455,Thunder Bay_Ontario_CAN
47.57749,-52.72911,47.56064,-52.71232,St John's_Newfoundland and Labrador_CAN
49.08582,-122.62141,49.12069,-122.65565,Langley Twp_British Columbia_CAN
42.41659,-82.20242,42.40462,-82.1896,Chatham-Kent_Ontario_CAN
9.92077,-84.08248,9.92975,-84.08569,San José_San José_CRI
23.13635,-82.37662,23.13211,-82.36749,Ciudad de la Habana_Ciudad de la Habana_CUB
20.05336,-75.80889,20.02583,-75.80809,Santiago de Cuba_Santiago de Cuba_CUB
20.84588,-76.25704,20.88774,-76.2588,Holguín_Holguín_CUB
21.40336,-77.89629,21.39056,-77.9417,Camagüey_Camagüey_CUB
20.14589,-75.20055,20.14378,-75.20729,Guantánamo_Guantánamo_CUB
22.37626,-79.96709,22.40787,-79.96504,Santa Clara_Villa Clara_CUB
20.35577,-76.5945,20.36447,-76.64083,Bayamo_Granma_CUB
23.10897,-82.36576,23.09748,-82.36272,Diez de Octubre_Ciudad de la Habana_CUB
23.04304,-82.33164,23.04394,-82.32547,Arroyo Naranjo_Ciudad de la Habana_CUB
20.97168,-76.97381,20.9764,-76.99196,Las Tunas_Las Tunas_CUB
22.39999,-83.69398,22.41553,-83.69448,Pinar del Rio_Pinar del Rio_CUB
23.05345,-82.38171,23.00028,-82.40615,Boyeros_Ciudad de la Habana_CUB
23.0979,-82.4509,23.09395,-82.44809,Playa_Ciudad de la Habana_CUB
23.1486,-82.3362,23.15748,-82.32851,Habana del Este_Ciudad de la Habana_CUB
22.16357,-80.44673,22.1359,-80.43931,Cienfuegos_Cienfuegos_CUB
23.08919,-82.31732,23.08725,-82.30625,San Miguel del Padrón_Ciudad de la Habana_CUB
23.11844,-82.39542,23.12646,-82.39539,Plaza de la Revolución_Ciudad de la Habana_CUB
23.13817,-82.36906,23.13477,-82.36948,Centro Habana_Ciudad de la Habana_CUB
23.07652,-81.53525,23.04676,-81.58598,Matanzas_Matanzas_CUB
21.82439,-78.74365,21.84054,-78.76468,Ciego de Ávila_Ciego de Ávila_CUB
21.94781,-79.44824,21.9289,-79.443,Sancti Spiritus_Sancti Spiritus_CUB
23.00272,-81.19666,23.04093,-81.20101,Cárdenas_Matanzas_CUB
23.05352,-82.4055,23.06981,-82.42618,Marianao_Ciudad de la Habana_CUB
23.0035,-82.47288,23.06209,-82.4432,La Lisa_Ciudad de la Habana_CUB
23.08059,-82.39009,23.11223,-82.38075,Cerro_Ciudad de la Habana_CUB
20.20296,-75.97257,20.20693,-75.98999,Palma Soriano_Santiago de Cuba_CUB
23.13629,-82.29747,23.12045,-82.29276,Guanabacoa_Ciudad de la Habana_CUB
20.26568,-76.27423,20.29436,-76.24632,Contramaestre_Santiago de Cuba_CUB
20.6598,-75.67,20.65632,-75.67746,Mayarí Arriba_Holguín_CUB
18.48035,-69.97184,18.47185,-69.89139,Santo Domingo_Distrito Nacional_DOM
18.48555,-69.84379,18.50533,-69.85668,Santo Domingo Este_Santo Domingo_DOM
19.41673,-70.69483,19.45368,-70.70743,Santiago_Santiago_DOM
18.53852,-69.88967,18.55168,-69.90023,Santo Domingo Norte_Santo Domingo_DOM
18.46247,-69.99281,18.48344,-69.99949,Santo Domingo Oeste_Santo Domingo_DOM
18.42015,-70.13345,18.41309,-70.10808,San Cristobal_San Cristobal_DOM
19.23526,-70.52948,19.22521,-70.52183,La Vega_La Vega_DOM
18.45944,-69.20259,18.46579,-69.29916,San Pedro de Macorís_San Pedro de Macorís_DOM
18.44423,-68.94037,18.42556,-68.96918,La Romana_La Romana_DOM
18.51296,-70.04131,18.52482,-70.02684,Los Alcarrizos_Santo Domingo_DOM
19.30087,-70.28104,19.29783,-70.25314,San Francisco de Macorís_Duarte_DOM
19.7906,-70.70069,19.78781,-70.69455,Puerto Plata_Puerto Plata_DOM
18.53121,-68.67906,18.61664,-68.71406,Higüey_La Altagracia_DOM
19.37954,-70.50013,19.3993,-70.52795,Moca_Espaillat_DOM
18.80739,-71.22108,18.80641,-71.23086,San Juan de la Maguana_San Juan_DOM
18.91721,-70.39739,18.93313,-70.40818,Bonao_Monseñor Nouel_DOM
18.21963,-70.49378,18.28055,-70.33373,Baní_Peravia_DOM
14.64899,-90.46318,14.63175,-90.4675,Guatemala_Guatemala_GTM
14.65373,-90.56667,14.64882,-90.58072,Mixco_Guatemala_GTM
14.52629,-90.60256,14.535,-90.60756,Villa Nueva_Guatemala_GTM
15.48097,-90.30791,15.488,-90.30322,San Pedro Carchá_Alta Verapaz_GTM
15.47139,-90.37817,15.4802,-90.37688,Cobán_Alta Verapaz_GTM
14.83454,-91.53019,14.82081,-91.51665,Quetzaltenango_Quetzaltenango_GTM
14.31072,-90.78536,14.32797,-90.78978,Escuintla_Escuintla_GTM
14.10363,-87.16309,14.08192,-87.20551,Tegucigalpa_Francisco Morazán_HND
15.48179,-87.95769,15.50393,-88.01588,San Pedro Sula_Cortés_HND
15.60022,-87.95225,15.60524,-87.95587,Choloma_Cortés_HND
15.75468,-86.81618,15.77012,-86.73836,La Ceiba_Atlántida_HND
15.4031,-87.81417,15.45074,-87.78862,El Progreso_Yoro_HND
17.96961,-76.7838,17.97093,-76.78827,Kingston_Kingston_JAM
17.98411,-76.96467,17.99505,-76.95337,Spanish Town_St Catherine_JAM
19.43302,-99.14385,19.43194,-99.13315,Ciudad de México_Distrito Federal_MEX
19.35829,-99.08703,19.35919,-99.09133,Iztapalapa_Distrito Federal_MEX
19.59793,-99.04876,19.59938,-99.04776,Ecatepec de Morelos_México_MEX
20.67987,-103.3479,20.6876,-103.35111,Guadalajara_Jalisco_MEX
19.04219,-98.20197,19.04386,-98.19756,Puebla_Puebla_MEX
19.48419,-99.11895,19.48302,-99.11419,Gustavo A Madero_Distrito Federal_MEX
31.73964,-106.47809,31.73836,-106.48776,Juárez_Chihuahua_MEX
32.53277,-117.04576,32.53505,-117.04097,Tijuana_Baja California_MEX
21.12383,-101.67787,21.12377,-101.68213,León_Guanajuato_MEX
19.4062,-99.01558,19.40785,-99.01895,Nezahualcóyotl_México_MEX
25.67254,-100.31456,25.67093,-100.30999,Monterrey_Nuevo León_MEX
20.7216,-103.39095,20.72162,-103.39334,Zapopan_Jalisco_MEX
19.47312,-99.23212,19.47824,-99.23263,Naucalpan de Juárez_México_MEX
24.80785,-107.39658,24.80773,-107.39446,Culiacán_Sinaloa_MEX
19.39102,-99.19408,19.38944,-99.19454,Álvaro Obregón_Distrito Federal_MEX
19.53575,-99.19388,19.53931,-99.19337,Tlalnepantla de Baz_México_MEX
25.67984,-100.26274,25.67757,-100.2591,Guadalupe_Nuevo León_MEX
20.97092,-89.62234,20.9667,-89.62317,Mérida_Yucatán_MEX
28.64528,-106.07372,28.63568,-106.07592,Chihuahua_Chihuahua_MEX
19.34956,-99.16178,19.34987,-99.16173,Coyoacán_Distrito Federal_MEX
25.42504,-100.99616,25.42227,-101.00094,Saltillo_Coahuila_MEX
22.15128,-100.97671,22.1527,-100.97663,San Luis Potosí_San Luis Potosí_MEX
16.84794,-99.91559,16.84948,-99.90943,Acapulco de Juárez_Guerrero_MEX
19.70136,-101.18965,19.70295,-101.19365,Morelia_Michoacán_MEX
20.59176,-100.39189,20.5921,-100.396,Querétaro_Querétaro_MEX
21.88758,-102.29656,21.8812,-102.29609,Aguascalientes_Aguascalientes_MEX
21.16901,-86.82632,21.16872,-86.82644,Benito Juárez_Quintana Roo_MEX
32.63917,-115.47251,32.6411,-115.4745,Mexicali_Baja California_MEX
29.07502,-110.95936,29.07455,-110.95912,Hermosillo_Sonora_MEX
19.28027,-99.168,19.28843,-99.16667,Tlalpan_Distrito Federal_MEX
21.16217,-86.83727,21.16218,-86.83569,Cancún_Quintana Roo_MEX
19.43439,-99.15793,19.43666,-99.15353,Cuauhtémoc_Distrito Federal_MEX
25.54089,-103.45217,25.53981,-103.45325,Torreón_Coahuila_MEX
25.7578,-100.27191,25.76006,-100.27355,San Nicolás de los Garza_Nuevo León_MEX
19.4173,-98.94765,19.41649,-98.94482,Chimalhuacán_México_MEX
19.54294,-99.23422,19.54397,-99.23506,Atizapán de Zaragoza_México_MEX
24.00404,-104.68126,24.00683,-104.68135,Durango_Durango_MEX
19.4071,-99.10708,19.41986,-99.1125,Venustiano Carranza_Distrito Federal_MEX
20.64057,-103.31652,20.63881,-103.31065,Tlaquepaque_Jalisco_MEX
19.4819,-99.18899,19.48435,-99.18434,Azcapotzalco_Distrito Federal_MEX
19.28036,-99.64878,19.28567,-99.65281,Toluca_México_MEX
19.65809,-99.20918,19.65787,-99.2093,Cuautitlán Izcalli_México_MEX
16.75343,-93.11497,16.75519,-93.11544,Tuxtla Gutiérrez_Chiapas_MEX
25.87408,-97.49984,25.88015,-97.50357,Matamoros_Tamaulipas_MEX
25.8526,-97.50333,25.8532,-97.50447,Heroica Matamoros_Tamaulipas_MEX
19.5259,-96.92381,19.52734,-96.92273,Xalapa_Veracruz_MEX
19.18112,-96.13487,19.19535,-96.13683,Veracruz_Veracruz_MEX
19.39585,-99.09863,19.3966,-99.09734,Iztacalco_Distrito Federal_MEX
26.09486,-98.27281,26.09279,-98.27747,Reynosa_Tamaulipas_MEX
25.76817,-100.1983,25.78205,-100.18895,Apodaca_Nuevo León_MEX
19.52111,-96.918,19.52398,-96.92074,Xalapa de Enríquez_Veracruz_MEX
25.91957,-109.17115,25.91984,-109.17434,Ahome_Sinaloa_MEX
19.26017,-99.10985,19.25803,-99.10848,Xochimilco_Distrito Federal_MEX
19.36806,-99.15846,19.3718,-99.15725,Benito Juárez_Distrito Federal_MEX
19.40395,-99.19078,19.40799,-99.19128,Miguel Hidalgo_Distrito Federal_MEX
21.49959,-104.89946,21.51195,-104.89164,Tepic_Nayarit_MEX
17.9905,-92.92959,17.98962,-92.92745,Centro_Tabasco_MEX
19.28145,-98.94865,19.27877,-98.94393,Valle de Chalco Solidaridad_México_MEX
19.29499,-98.94939,19.29333,-98.94152,Xico_México_MEX
17.99742,-92.90392,17.99864,-92.90197,Villahermosa_Tabasco_MEX
23.20243,-106.42785,23.2,-106.42175,Mazatlán_Sinaloa_MEX
18.92047,-99.23608,18.92264,-99.23501,Cuernavaca_Morelos_MEX
19.27587,-98.94095,19.27546,-98.94509,Xico Centro_México_MEX
20.67346,-101.34643,20.67305,-101.34792,Irapuato_Guanajuato_MEX
20.62494,-103.2463,20.62418,-103.2433,Tonalá_Jalisco_MEX
27.49384,-99.50746,27.49382,-99.50649,Nuevo Laredo_Tamaulipas_MEX
22.22129,-97.85325,22.21363,-97.85731,Tampico_Tamaulipas_MEX
25.80631,-100.31922,25.80848,-100.32285,General Escobedo_Nuevo León_MEX
23.71918,-99.15053,23.73059,-99.15135,Victoria_Tamaulipas_MEX
19.63551,-99.10062,19.64079,-99.09882,San Francisco Coacalco_México_MEX
19.63476,-99.09986,19.62875,-99.1044,Coacalco de Berriozábal_México_MEX
23.73076,-99.15532,23.7311,-99.15389,Ciudad Victoria_Tamaulipas_MEX
20.52106,-100.80897,20.52145,-100.81398,Celaya_Guanajuato_MEX
27.49182,-109.9267,27.49694,-109.93332,Cajeme_Sonora_MEX
19.7115,-98.96881,19.71129,-98.96889,Tecámac_México_MEX
17.07007,-96.72104,17.06173,-96.7261,Oaxaca_Oaxaca_MEX
17.07469,-96.72776,17.07565,-96.72698,Oaxaca de Juárez_Oaxaca_MEX
19.27024,-99.00503,19.27055,-99.00521,Tláhuac_Distrito Federal_MEX
27.4911,-109.93041,27.49285,-109.9354,Ciudad Obregón_Sonora_MEX
19.62774,-99.31356,19.62579,-99.31595,Nicolás Romero_México_MEX
19.31878,-98.89863,19.31649,-98.89632,Ixtapaluca_México_MEX
18.15722,-94.41586,18.14696,-94.41629,Coatzacoalcos_Veracruz_MEX
19.35761,-98.95553,19.35885,-98.95872,La Paz_México_MEX
25.78428,-108.98521,25.79269,-108.98897,Los Mochis_Sinaloa_MEX
20.12072,-98.73621,20.12171,-98.73678,Pachuca de Soto_Hidalgo_MEX
25.6757,-100.46023,25.67492,-100.46139,Santa Catarina_Nuevo León_MEX
19.421,-102.05712,19.42128,-102.06417,Uruapan_Michoacán_MEX
31.86696,-116.60787,31.86407,-116.61454,Ensenada_Baja California_MEX
19.30451,-99.23907,19.30519,-99.24111,La Magdalena Contreras_Distrito Federal_MEX
18.49826,-88.29889,18.49795,-88.30267,Othón P Blanco_Quintana Roo_MEX
19.8454,-90.54131,19.84549,-90.53702,Campeche_Campeche_MEX
19.35508,-98.95879,19.36059,-98.96147,Los Reyes Acaquilpan_México_MEX
25.5766,-103.48278,25.57858,-103.48744,Gómez Palacio_Durango_MEX
20.38855,-99.99683,20.38951,-99.99669,San Juan del Río_Querétaro_MEX
18.46507,-97.398,18.46297,-97.39277,Tehuacán_Puebla_MEX
26.90276,-101.41366,26.90127,-101.41637,Monclova_Coahuila_MEX
31.32796,-110.94477,31.32614,-110.94581,Nogales_Sonora_MEX
31.30435,-110.94571,31.30162,-110.95055,Heroica Nogales_Sonora_MEX
22.24746,-97.83655,22.24639,-97.83722,Ciudad Madero_Tamaulipas_MEX
14.91292,-92.26545,14.91117,-92.2646,Tapachula_Chiapas_MEX
20.52695,-97.4566,20.52709,-97.45917,Poza Rica de Hidalgo_Veracruz_MEX
22.18898,-100.9377,22.188,-100.9359,Soledad de Graciano Sánchez_San Luis Potosí_MEX
19.4181,-98.90282,19.41697,-98.90179,Chicoloapan_México_MEX
19.38266,-98.91449,19.4062,-98.91492,Chicoloapan de Juárez_México_MEX
24.16541,-110.31373,24.16185,-110.31322,La Paz_Baja California Sur_MEX
19.67502,-99.02707,19.67843,-99.03247,Ojo de Agua_México_MEX
19.25141,-99.60377,19.25137,-99.6045,Metepec_México_MEX
18.64332,-91.83842,18.63885,-91.83626,Carmen_Campeche_MEX
18.64765,-91.8035,18.65037,-91.80371,Ciudad del Carmen_Campeche_MEX
21.01261,-101.25139,21.01639,-101.25302,Guanajuato_Guanajuato_MEX
20.60817,-105.23545,20.60842,-105.23526,Puerto Vallarta_Jalisco_MEX
19.64633,-99.16847,19.64716,-99.16915,Tultitlán_México_MEX
19.25597,-98.90864,19.25778,-98.90484,Chalco_México_MEX
19.26852,-98.8978,19.26703,-98.89821,Chalco de Díaz Covarrubias_México_MEX
17.55228,-99.5011,17.55242,-99.50091,Chilpancingo de los Bravo_Guerrero_MEX
18.88462,-99.17051,18.88156,-99.17627,Jiutepec_Morelos_MEX
28.72125,-100.55034,28.72178,-100.56783,Piedras Negras_Coahuila_MEX
20.56473,-101.19061,20.56654,-101.199,Salamanca_Guanajuato_MEX
18.81097,-98.94821,18.81274,-98.95518,Cuautla_Morelos_MEX
18.50373,-88.29644,18.50193,-88.30298,Chetumal_Quintana Roo_MEX
19.43787,-100.35868,19.43658,-100.35728,Zitácuaro_Michoacán_MEX
18.88618,-96.93036,18.89376,-96.93519,Córdoba_Veracruz_MEX
20.95191,-97.40193,20.95378,-97.4067,Tuxpan_Veracruz_MEX
19.26793,-99.76224,19.27697,-99.77045,Zinacantepec_México_MEX
19.35428,-99.29888,19.35707,-99.29969,Cuajimalpa de Morelos_Distrito Federal_MEX
19.28646,-98.42741,19.28286,-98.4351,San Martín Texmelucan_Puebla_MEX
20.08576,-98.37311,20.08054,-98.36818,Tulancingo de Bravo_Hidalgo_MEX
19.79666,-99.10691,19.79808,-99.10033,Zumpango_México_MEX
32.48462,-114.78081,32.47913,-114.77943,San Luis Río Colorado_Sonora_MEX
25.65994,-100.39595,25.66532,-100.40224,San Pedro Garza García_Nuevo León_MEX
29.32457,-100.93228,29.32405,-100.93208,Acuña_Coahuila_MEX
19.10096,-96.10563,19.10136,-96.106,Boca del Río_Veracruz_MEX
22.77298,-102.57855,22.77166,-102.57355,Zacatecas_Zacatecas_MEX
19.98492,-102.27858,19.9843,-102.2862,Zamora_Michoacán_MEX
19.23993,-103.71606,19.24249,-103.7273,Colima_Colima_MEX
18.85314,-97.10582,18.84905,-97.10499,Orizaba_Veracruz_MEX
19.19152,-99.02357,19.19167,-99.02376,Milpa Alta_Distrito Federal_MEX
19.05918,-98.30407,19.06166,-98.30535,San Pedro Cholula_Puebla_MEX
16.73048,-92.6407,16.73159,-92.64229,San Cristóbal de las Casas_Chiapas_MEX
23.17395,-102.86739,23.17464,-102.86813,Fresnillo_Zacatecas_MEX
19.08506,-104.30812,19.08552,-104.30856,Manzanillo_Colima_MEX
17.98983,-94.54912,17.98235,-94.54235,Minatitlán_Veracruz_MEX
28.18085,-105.46939,28.19153,-105.46966,Delicias_Chihuahua_MEX
21.98768,-99.01229,21.98644,-99.01875,Ciudad Valles_San Luis Potosí_MEX
20.62743,-87.07426,20.62774,-87.07535,Solidaridad_Quintana Roo_MEX
25.97807,-98.09019,25.98128,-98.08998,Río Bravo_Tamaulipas_MEX
18.34521,-99.53021,18.34493,-99.53989,Iguala de la Independencia_Guerrero_MEX
17.64556,-101.54764,17.64224,-101.55229,Zihuatanejo de Azueta_Guerrero_MEX
27.06939,-109.44452,27.07255,-109.44563,Navojoa_Sonora_MEX
19.51483,-98.88102,19.51363,-98.88165,Texcoco_México_MEX
26.93244,-105.66538,26.93304,-105.66347,Hidalgo del Parral_Chihuahua_MEX
20.91645,-97.67377,20.91679,-97.67623,Temapache_Veracruz_MEX
20.62696,-87.07459,20.63022,-87.0711,Playa del Carmen_Quintana Roo_MEX
19.26557,-103.73544,19.26485,-103.7363,Villa de Álvarez_Colima_MEX
12.11693,-86.23987,12.1172,-86.24079,Managua_Managua_NIC
12.42214,-86.8733,12.43696,-86.87317,León_León_NIC
11.97943,-86.08323,11.97718,-86.09201,Masaya_Masaya_NIC
12.94111,-85.89176,12.91989,-85.92339,Matagalpa_Matagalpa_NIC
12.62874,-87.11753,12.62603,-87.12737,Chinandega_Chinandega_NIC
13.05075,-86.46889,13.08984,-86.35704,Estelí_Estelí_NIC
11.94663,-85.94861,11.9303,-85.95435,Granada_Granada_NIC
12.19601,-86.10258,12.1788,-86.1003,Tipitapa_Managua_NIC
8.95218,-79.53258,8.95239,-79.5354,Ciudad de Panamá_Panamá_PAN
9.05845,-79.50879,9.05407,-79.49875,San Miguelito_Panamá_PAN
